Type                                  Module                      Label             Process     
------------------------------------------------------------------------------------------------
LHEEventProduct                       "source"                    ""                "LHEFile"   
GenEventInfoProduct                   "generator"                 ""                "SIM"       
edm::TriggerResults                   "TriggerResults"            ""                "SIM"       
ROOT::Math::PositionVector3D<ROOT::Math::Cartesian3D<float>,ROOT::Math::DefaultCoordinateSystemTag>    "genParticles"              "xyz0"            "HLT"       
edm::TriggerResults                   "TriggerResults"            ""                "HLT"       
float                                 "genParticles"              "t0"              "HLT"       
vector<reco::GenMET>                  "genMetTrue"                ""                "HLT"       
vector<reco::GenParticle>             "genPUProtons"              ""                "HLT"       
BXVector<GlobalAlgBlk>                "gtStage2Digis"             ""                "RECO"      
BXVector<GlobalExtBlk>                "gtStage2Digis"             ""                "RECO"      
BXVector<l1t::EGamma>                 "caloStage2Digis"           "EGamma"          "RECO"      
BXVector<l1t::EtSum>                  "caloStage2Digis"           "EtSum"           "RECO"      
BXVector<l1t::Jet>                    "caloStage2Digis"           "Jet"             "RECO"      
BXVector<l1t::Muon>                   "gmtStage2Digis"            "Muon"            "RECO"      
BXVector<l1t::Tau>                    "caloStage2Digis"           "Tau"             "RECO"      
HcalNoiseSummary                      "hcalnoise"                 ""                "RECO"      
L1GlobalTriggerReadoutRecord          "gtDigis"                   ""                "RECO"      
double                                "fixedGridRhoAll"           ""                "RECO"      
double                                "fixedGridRhoFastjetAll"    ""                "RECO"      
double                                "fixedGridRhoFastjetAllCalo"   ""                "RECO"      
double                                "fixedGridRhoFastjetCentral"   ""                "RECO"      
double                                "fixedGridRhoFastjetCentralCalo"   ""                "RECO"      
double                                "fixedGridRhoFastjetCentralChargedPileUp"   ""                "RECO"      
double                                "fixedGridRhoFastjetCentralNeutral"   ""                "RECO"      
edm::TriggerResults                   "TriggerResults"            ""                "RECO"      
reco::BeamHaloSummary                 "BeamHaloSummary"           ""                "RECO"      
reco::BeamSpot                        "offlineBeamSpot"           ""                "RECO"      
reco::CSCHaloData                     "CSCHaloData"               ""                "RECO"      
vector<CTPPSLocalTrackLite>           "ctppsLocalTrackLiteProducer"   ""                "RECO"      
vector<LumiScalers>                   "scalersRawToDigi"          ""                "RECO"      
vector<l1extra::L1EmParticle>         "l1extraParticles"          "Isolated"        "RECO"      
vector<l1extra::L1EmParticle>         "l1extraParticles"          "NonIsolated"     "RECO"      
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MET"             "RECO"      
vector<l1extra::L1EtMissParticle>     "l1extraParticles"          "MHT"             "RECO"      
vector<l1extra::L1HFRings>            "l1extraParticles"          ""                "RECO"      
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Central"         "RECO"      
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Forward"         "RECO"      
vector<l1extra::L1JetParticle>        "l1extraParticles"          "IsoTau"          "RECO"      
vector<l1extra::L1JetParticle>        "l1extraParticles"          "Tau"             "RECO"      
vector<l1extra::L1MuonParticle>       "l1extraParticles"          ""                "RECO"      
edm::Association<vector<reco::DeDxHitInfo> >    "isolatedTracks"            ""                "PAT"       
edm::RangeMap<CSCDetId,edm::OwnVector<CSCSegment,edm::ClonePolicy<CSCSegment> >,edm::ClonePolicy<CSCSegment> >    "slimmedMuons"              ""                "PAT"       
edm::RangeMap<DTChamberId,edm::OwnVector<DTRecSegment4D,edm::ClonePolicy<DTRecSegment4D> >,edm::ClonePolicy<DTRecSegment4D> >    "slimmedMuons"              ""                "PAT"       
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedEBRecHits"   "PAT"       
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedEERecHits"   "PAT"       
edm::SortedCollection<EcalRecHit,edm::StrictWeakOrdering<EcalRecHit> >    "reducedEgamma"             "reducedESRecHits"   "PAT"       
edm::TriggerResults                   "TriggerResults"            ""                "PAT"       
